
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TESTBARDEBUG
!!!      Script de teste:     ..\Scripts\TESTBARCont.script

!!!    0  Linha:     1  // Script:    TESTBAR.script 
!!!    0  Linha:     2  // Autor:     Roberto Mario Lemos Teran Luna 
!!!    0  Linha:     3  // Data:      08/05/2018 
!!!    0  Linha:     4  // Propï¿½sito: 
!!!    0  Linha:     5  //            Testa a construcao de uma carta usando parametros literais 
!!!    0  Linha:     6  //            Nao verifica se as operacoes modificaram corretamente as referencias 
!!!    0  Linha:     7  // 
   10  ==Declarando condicoes de retorno
   14  == Iniciar contagem
   22  == Criar Varias Cartas
   34  ==Faz reset e cria de novo
   47  ==Destruir cada uma das cartas e recria-las
   71  == Terminar contagem
   75  == Finalizar

!!! Número de linhas lidas:          76
!!! Número de casos de teste:         7
!!! Número comandos corretos:        49
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 20
